Opening file pics.res
Reading TEXTURES\3SLATE02.PIC ...
Reading AICON_1.PIC ...
Reading AICON_2.PIC ...
Reading AICON_3.PIC ...
Reading AICON_4.PIC ...
Reading AICON_5.PIC ...
Reading AICON_6.PIC ...
Reading AICON_7.PIC ...
Reading AICON_8.PIC ...
Reading AICON_9.PIC ...
Reading TEXTURES\ALTWATR.PIC ...
Reading TEXTURES\ANUTHWAL ...
Reading TEXTURES\ANUTHWL ...
Reading TEXTURES\ANUTHWL2 ...
Reading PUNCH.MPR ...
Reading PUNCH.MPR ...
Reading textures\ARROWS2 ...
Reading TEXTURES\AUTOP ...
Reading TEXTURES\AUTOP1 ...
Reading backdrop\backdrop.res ...

Relocating 16 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16 ... Done relocating.
Reading band.pic ...
Reading BANNER2.PIC ...
Reading BAN_INV.pic ...
Reading BAN_STAT.pic ...
Reading TEXTURES\WOOD04.PIC ...
Reading TEXTURES\NWTEX07.PIC ...
Reading TEXTURES\STUCCO02.PIC ...
Reading TEXTURES\door128.PIC ...
Reading TEXTURES\DRKBLOC.PIC ...
Reading TEXTURES\STONE01.PIC ...
Reading TEXTURES\NWTEX05.PIC ...
Reading TEXTURES\BLDCLY.PIC ...
Reading TEXTURES\BLDSTP.PIC ...
Reading TEXTURES\BLDWAL.PIC ...
Reading TEXTURES\BLDWAL2.PIC ...
Reading TEXTURES\BLDWAL3.PIC ...
Reading TEXTURES\BLFL64.PIC ...
Reading TEXTURES\BLFLR.PIC ...
Reading TEXTURES\NWTEX11.PIC ...
Reading TEXTURES\NWTEX16.PIC ...
Reading TEXTURES\WEAVFEN.PIC ...
Reading TEXTURES\NWTEX13.PIC ...
Reading TEXTURES\STONEWAL.PIC ...
Reading TEXTURES\NWTEX01.PIC ...
Reading TEXTURES\BLUECRCL.PIC ...
Reading TEXTURES\ROCK128.PIC ...
Reading TEXTURES\BLU64.PIC ...
Reading TEXTURES\BLUE.PIC ...
Reading TEXTURES\BOKWAL1 ...
Reading TEXTURES\BOKWAL2 ...
Reading TEXTURES\BONEDOOR.PIC ...
